# speciesId	scaffoldId	segmentId	start	end
amphioxus	NC_049979.1	0	209	22050665
amphioxus	NC_049979.1	1	22101992	29689517
amphioxus	NC_049979.1	2	29756366	35269867
amphioxus	NC_049980.1	3	4905	10166369
amphioxus	NC_049980.1	4	10267384	15562511
amphioxus	NC_049980.1	5	15452002	23525347
amphioxus	NC_049980.1	6	23550787	23633459
amphioxus	NC_049980.1	7	23635276	24318049
amphioxus	NC_049980.1	8	24318265	25907681
amphioxus	NC_049980.1	9	25982044	26032980
amphioxus	NC_049980.1	10	26034784	35134533
amphioxus	NC_049981.1	11	5671	16917049
amphioxus	NC_049981.1	12	17478101	34238951
amphioxus	NC_049982.1	13	139	11237044
amphioxus	NC_049982.1	14	11241952	11457245
amphioxus	NC_049982.1	15	11605054	11714037
amphioxus	NC_049982.1	16	11775425	17661126
amphioxus	NC_049982.1	17	17727516	19312316
amphioxus	NC_049982.1	18	19300942	34242545
amphioxus	NC_049983.1	19	17	4721239
amphioxus	NC_049983.1	20	4800647	29544937
amphioxus	NC_049984.1	21	18280	28085650
amphioxus	NC_049985.1	22	25669	14032008
amphioxus	NC_049985.1	23	14035103	25940832
amphioxus	NC_049986.1	24	13847	25570490
amphioxus	NC_049987.1	25	16185	25438888
amphioxus	NC_049988.1	26	10544	23925848
amphioxus	NC_049989.1	27	2246	23529080
amphioxus	NC_049990.1	28	467	22971680
amphioxus	NC_049991.1	29	50236	22406931
amphioxus	NC_049992.1	30	4892	21813864
amphioxus	NC_049993.1	31	38175	607771
amphioxus	NC_049993.1	32	578780	4256031
amphioxus	NC_049993.1	33	4256098	21508210
amphioxus	NC_049994.1	34	115	19138300
amphioxus	NC_049995.1	35	4676	19117197
amphioxus	NC_049996.1	36	1561	18548746
amphioxus	NC_049997.1	37	3631	17102628
amphioxus	NW_023365618.1	38	631	150292
amphioxus	NW_023365633.1	39	19	171002
amphioxus	NW_023365693.1	40	12065	220845
amphioxus	NW_023365694.1	41	12371	124686
amphioxus	NW_023365695.1	42	10312	214262
amphioxus	NW_023365698.1	43	7873	108778
amphioxus	NW_023365699.1	44	8774	99327
amphioxus	NW_023365701.1	45	3413	491096
amphioxus	NW_023365702.1	46	4866	242880
amphioxus	NW_023365704.1	47	1493	302179
amphioxus	NW_023365706.1	48	334	439421
amphioxus	NW_023365707.1	49	199	159016
amphioxus	NW_023365710.1	50	84	119717
amphioxus	NW_023365713.1	51	5602	121855
amphioxus	NW_023365714.1	52	2628	913216
amphioxus	NW_023365716.1	53	14249	1655882
amphioxus	NW_023365721.1	54	9566	115317
amphioxus	NW_023365722.1	55	85	236471
amphioxus	NW_023365724.1	56	103198	334797
amphioxus	NW_023365725.1	57	7401	118336
amphioxus	NW_023365726.1	58	7022	58943
amphioxus	NW_023365728.1	59	6204	285159
amphioxus	NW_023365729.1	60	5885	476975
amphioxus	NW_023365730.1	61	52642	813877
amphioxus	NW_023365731.1	62	14466	145703
amphioxus	NW_023365732.1	63	39736	461061
amphioxus	NW_023365733.1	64	720	140618
amphioxus	NW_023365734.1	65	25412	338124
amphioxus	NW_023365735.1	66	11	155210
amphioxus	NW_023365738.1	67	20740	228769
amphioxus	NW_023365741.1	68	4955	118742
amphioxus	NW_023365742.1	69	37	139635
amphioxus	NW_023365746.1	70	12062	69439
amphioxus	NW_023365749.1	71	4689	342199
amphioxus	NW_023365750.1	72	17725	370733
amphioxus	NW_023365751.1	73	122451	236716
amphioxus	NW_023365754.1	74	12	307636
amphioxus	NW_023365756.1	75	147	177895
amphioxus	NW_023365757.1	76	152	359703
amphioxus	NW_023365758.1	77	16756	653594
amphioxus	NW_023365759.1	78	938	91222
amphioxus	NW_023365760.1	79	1775	44551
amphioxus	NW_023365761.1	80	402	119561
amphioxus	NW_023365762.1	81	2523	366687
amphioxus	NW_023365763.1	82	7	76745
amphioxus	NW_023365764.1	83	6009	193130
amphioxus	NW_023365765.1	84	8955	122944
amphioxus	NW_023365766.1	85	22584	93004
amphioxus	NW_023365769.1	86	13071	141974
amphioxus	NW_023365773.1	87	1062	728651
amphioxus	NW_023365775.1	88	8495	295675
amphioxus	NW_023365776.1	89	14180	91617
amphioxus	NW_023365777.1	90	112843	597587
amphioxus	NW_023365778.1	91	310	67087
amphioxus	NW_023365779.1	92	11546	688186
amphioxus	NW_023365781.1	93	10625	186962
amphioxus	NW_023365782.1	94	914	117250
